bcrypt==4.0.1
en-core-web-sm==3.6.0
  - spacy [required: >=3.6.0,<3.7.0, installed: 3.6.1]
    - catalogue [required: >=2.0.6,<2.1.0, installed: 2.0.9]
    - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
    - Jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - langcodes [required: >=3.2.0,<4.0.0, installed: 3.3.0]
    - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
    - numpy [required: >=1.15.0, installed: 1.25.2]
    - packaging [required: >=20.0, installed: 23.1]
    - pathy [required: >=0.10.0, installed: 0.10.2]
      - smart-open [required: >=5.2.1,<7.0.0, installed: 6.4.0]
      - typer [required: >=0.3.0,<1.0.0, installed: 0.9.0]
        - click [required: >=7.1.1,<9.0.0, installed: 8.1.6]
          - colorama [required: Any, installed: 0.4.6]
        - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.9]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
      - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
    - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.3.0]
      - annotated-types [required: >=0.4.0, installed: 0.5.0]
      - pydantic-core [required: ==2.6.3, installed: 2.6.3]
        - typing-extensions [required: >=4.6.0,!=4.7.0, installed: 4.7.1]
      - typing-extensions [required: >=4.6.1, installed: 4.7.1]
    - requests [required: >=2.13.0,<3.0.0, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.2.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.16]
    - setuptools [required: Any, installed: 58.1.0]
    - smart-open [required: >=5.2.1,<7.0.0, installed: 6.4.0]
    - spacy-legacy [required: >=3.0.11,<3.1.0, installed: 3.0.12]
    - spacy-loggers [required: >=1.0.0,<2.0.0, installed: 1.0.5]
    - srsly [required: >=2.4.3,<3.0.0, installed: 2.4.7]
      - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
    - thinc [required: >=8.1.8,<8.2.0, installed: 8.1.12]
      - blis [required: >=0.7.8,<0.8.0, installed: 0.7.10]
        - numpy [required: >=1.19.0, installed: 1.25.2]
      - catalogue [required: >=2.0.4,<2.1.0, installed: 2.0.9]
      - confection [required: >=0.0.1,<1.0.0, installed: 0.1.3]
        - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.3.0]
          - annotated-types [required: >=0.4.0, installed: 0.5.0]
          - pydantic-core [required: ==2.6.3, installed: 2.6.3]
            - typing-extensions [required: >=4.6.0,!=4.7.0, installed: 4.7.1]
          - typing-extensions [required: >=4.6.1, installed: 4.7.1]
        - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.7]
          - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
      - murmurhash [required: >=1.0.2,<1.1.0, installed: 1.0.10]
      - numpy [required: >=1.19.0, installed: 1.25.2]
      - packaging [required: >=20.0, installed: 23.1]
      - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.9]
        - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
        - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
      - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.3.0]
        - annotated-types [required: >=0.4.0, installed: 0.5.0]
        - pydantic-core [required: ==2.6.3, installed: 2.6.3]
          - typing-extensions [required: >=4.6.0,!=4.7.0, installed: 4.7.1]
        - typing-extensions [required: >=4.6.1, installed: 4.7.1]
      - setuptools [required: Any, installed: 58.1.0]
      - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.7]
        - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.9]
      - wasabi [required: >=0.8.1,<1.2.0, installed: 1.1.2]
        - colorama [required: >=0.4.6, installed: 0.4.6]
    - tqdm [required: >=4.38.0,<5.0.0, installed: 4.66.1]
      - colorama [required: Any, installed: 0.4.6]
    - typer [required: >=0.3.0,<0.10.0, installed: 0.9.0]
      - click [required: >=7.1.1,<9.0.0, installed: 8.1.6]
        - colorama [required: Any, installed: 0.4.6]
      - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    - wasabi [required: >=0.9.1,<1.2.0, installed: 1.1.2]
      - colorama [required: >=0.4.6, installed: 0.4.6]
Flask-Caching==2.0.2
  - cachelib [required: >=0.9.0,<0.10.0, installed: 0.9.0]
  - Flask [required: <3, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.6]
      - colorama [required: Any, installed: 0.4.6]
    - importlib-metadata [required: >=3.6.0, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - werkzeug [required: >=2.3.3, installed: 2.3.7]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
Flask-Cors==4.0.0
  - Flask [required: >=0.9, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.6]
      - colorama [required: Any, installed: 0.4.6]
    - importlib-metadata [required: >=3.6.0, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - werkzeug [required: >=2.3.3, installed: 2.3.7]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
Flask-MySQL==1.5.2
  - Flask [required: Any, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.6]
      - colorama [required: Any, installed: 0.4.6]
    - importlib-metadata [required: >=3.6.0, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - werkzeug [required: >=2.3.3, installed: 2.3.7]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
  - PyMySQL [required: Any, installed: 1.1.0]
Flask-RESTful==0.3.10
  - aniso8601 [required: >=0.82, installed: 9.0.1]
  - Flask [required: >=0.8, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.6]
      - colorama [required: Any, installed: 0.4.6]
    - importlib-metadata [required: >=3.6.0, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - werkzeug [required: >=2.3.3, installed: 2.3.7]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
  - pytz [required: Any, installed: 2023.3]
  - six [required: >=1.3.0, installed: 1.16.0]
